sim_nr,κ_upper,λ,ω,ϵ,α_cp,p_f,prog
626,0.025787445542702254,0.41621324463081966,0.4946459064851458,0.031001513685423,0.7866623369855833,0.7726841182886135,-0.22523604773660244
627,0.044114838124458905,0.954491362831601,0.6069251918248032,0.029242645486203967,0.9893727268106547,0.4128430480388028,-0.5632497651057597
628,0.01036214723707569,0.6989223900162764,0.6537645202469692,0.08338034107885113,0.6622123820812875,0.8604478511971724,-0.5752927322474248
629,0.04588605361127785,0.30053528290695214,0.26112726761509175,0.03183798978857603,0.6767327942582633,0.30632577095711583,-0.45606123894727735
630,0.0020038422424522064,0.03792827103834395,0.47306499884030545,0.024760439814405264,0.6218310807325933,0.561931060763648,-0.878495798407347
631,0.047649614742423047,0.7246640006609643,0.23695446562544809,0.0004070513532737133,0.9815235243601331,0.04106028960156577,-0.8373222135236644
632,0.03943898722981474,0.23817523417451747,0.62928751321877,0.08206750767700056,0.9064865524202846,0.2267510919511206,-0.2965204339527826
633,0.03118119029266521,0.03855713556644602,0.602971515100253,0.06308834730653469,0.9472688199289472,0.09364978514922603,0.6489872915899428
634,0.04282828489864252,0.7691451116576857,0.7383540141758383,0.07325825494701081,0.8432129040605647,0.9953187025098011,0.5514151246985926
635,0.02032720721519965,0.3266093142720437,0.819407530448678,0.08188187519697666,0.6275878350278361,0.212163255936216,-0.6899325674115251
636,0.016152540245682547,0.6297772531008599,0.3118518149088618,0.09518115947288441,0.7361826039481768,0.6700077310980664,-0.041695027166266496
637,0.03891869730542474,0.9366800367190986,0.7781948470476577,0.03625470552308192,0.8895108811842668,0.19291919739597177,-0.5737981252982236
638,0.04220180756885308,0.9202222558303073,0.9036806865715469,0.02175091992401209,0.9853837459889405,0.4807181941710963,0.2376245386240523
639,0.04822662151933116,0.22816651404511226,0.2920858882443019,0.04603651801491612,0.7265886300213016,0.03927084165396426,-0.530986206505843
640,0.008893687628185511,0.23196439367042496,0.014530265107479269,0.0327588612176174,0.8353061119986025,0.022879288526363457,-0.7651859557489729
641,0.03204786991240679,0.25945022685973024,0.9239161039236528,0.035032719323526224,0.9410451331951901,0.4676772067544317,0.28933532287841945
642,0.0027480102667468524,0.9252823395159341,0.05552625522700341,0.010030547414076631,0.8650111634032854,0.08772038209854141,0.7065308086657798
643,0.0045352722917085374,0.24647826246189028,0.0923674644120169,0.00872477952449637,0.8968759112006497,0.32539552624154483,-0.11862724341620856
644,0.04114883106587788,0.41774242190640126,0.32918996888204055,0.02193986957780699,0.752715245989551,0.6030233355169189,-0.4190862407185145
645,0.023507472378286,0.2346793637193581,0.029370380617538813,0.07527479142774708,0.9519067909309018,0.8961507065271646,0.44276461564074077
646,0.03626949439483962,0.7966378250361609,0.8308050154560856,0.0284212570848975,0.8197533295520816,0.29294608584160275,-0.7060001114615456
647,0.02638931805383392,0.7015583632391483,0.6001270954613462,0.012694222147685508,0.9616068574299494,0.21764463194746164,0.9816500226456144
648,0.0014394000993875253,0.5366622920822695,0.8987396973254818,0.045272669392277205,0.7463571557435364,0.014278448230498435,-0.2024202499771799
649,0.025647590312611004,0.7753342355956856,0.9212601115260058,0.046148556605240885,0.6121105915530513,0.1664255737096184,-0.18324507064735351
650,0.010191190765063472,0.09962503606292167,0.6063257015143949,0.06337327635227717,0.6449076393576374,0.8021713616819879,0.11541532236201602
