GDP,GDP_I,GDP_cp,GDP_kp,UR,Exp_UB,s_avg,s_std,w_avg,w_std,I_avg,I_std,dL_avg,dL_std,dL_cp_avg,dL_kp_avg
216793.48747140507,162900.0,53893.487471405075,0.0,0.92,161000.0,0.18513996937030516,0.015043581617872438,1.0,0.0,65.16,7.326381804693178,-937.2,319.2391179943826,-1096.5,-300.0
220490.94221415737,162900.0,57590.94221415738,0.0,0.92,161000.0,0.04338054555216558,0.1395524850307069,1.0,0.0,65.16,7.326381804693178,-66.34822736340895,35.45981625057928,-82.9352842042612,0.0
226583.41446170246,162900.0,63683.41446170246,0.0,0.92,161000.0,-0.478017639527956,0.1874084564751192,1.0,0.0,65.16,7.326381804693178,-64.75471855750021,35.07959184679322,-80.94339819687526,0.0
236575.33829282637,162900.0,73675.33829282639,0.0,0.92,161000.0,-0.9233184803747586,0.22063489546160384,1.0,0.0,65.16,7.326381804693178,-61.4118042547933,33.04360750159715,-76.76475531849162,0.0
246026.4900237808,162900.0,83126.4900237808,0.0,0.92,161000.0,-1.2652387246853345,0.2441223061789421,1.0,0.0,65.16,7.326381804693178,-55.160749387703426,28.672727580704798,-68.95093673462928,0.0
249299.99999999988,162900.0,86399.99999999988,0.0,0.92,161000.0,-1.614052035957064,0.31386860062292105,1.0,0.0,65.16,7.326381804693178,-48.85759034729861,24.63725912988264,-61.07198793412327,0.0
252499.99999999988,162900.0,89599.99999999988,0.0,0.92,161000.0,-2.0966985389958674,0.4050034412246918,1.0,0.0,65.16,7.326381804693178,-46.45048195094551,23.399337391338538,-58.0631024386819,0.0
255699.99999999988,162900.0,92799.99999999988,0.0,0.92,161000.0,-2.572167390589107,0.4905491964595432,1.0,0.0,65.16,7.326381804693178,-44.12543375585097,22.215727437941823,-55.15679219481372,0.0
258899.99999999988,162900.0,95999.9999999999,0.0,0.92,161000.0,-3.0404463911620727,0.5683276744520149,1.0,0.0,65.16,7.326381804693178,-41.83289038026587,21.05134335564271,-52.29111297533233,0.0
262099.99999999988,162900.0,99199.99999999988,0.0,0.92,161000.0,-3.503909114402733,0.6403033533719951,1.0,0.0,65.16,7.326381804693178,-39.569601342239295,19.90409279056403,-49.46200167779911,0.0
265299.9999999999,162900.0,102399.99999999987,0.0,0.92,161000.0,-3.9619121504645163,0.7081214487379803,1.0,0.0,65.16,7.326381804693178,-37.332641208015374,18.772120235982097,-46.66580151001922,0.0
268499.9999999999,162900.0,105599.99999999987,0.0,0.92,161000.0,-4.416256279279635,0.7779759798066144,1.0,0.0,65.16,7.326381804693179,-35.11937708721384,17.65377925786661,-43.89922135901728,0.0
