sim_nr,ψ_E,μ1,κ_upper,ω,ϵ,α_cp,p_f
5626,0.08840501772678198,0.3529497584686837,0.03619251584716953,0.9708811469429267,0.044500356388969896,0.8279502020829004,0.31268850023806677
5627,0.07216316165302568,0.3173509058337981,0.030846088958672274,0.6738823899116229,0.0999117527210946,0.4000868724842467,0.9766016229756151
5628,0.05254713790327814,0.02988621645989191,0.013991086183372293,0.6052586117891162,0.09711646302631466,0.8177892924709329,0.06979301018084191
5629,0.048548493855011865,0.24000404818170276,0.024624744711699283,0.2581221303924378,0.06949993517349,0.4920442278245571,0.18939897541343836
5630,0.01907991714561055,0.08407883562507412,0.017247692148346993,0.7585966248619842,0.002036807811521771,0.42671565012053203,0.4452162108322318
5631,0.03592271586160872,0.4164136700045351,0.031398485512352296,0.3163155240762694,0.06337129873643961,0.9333215756475978,0.6097928874327363
5632,0.09323636116761194,0.16095511802101517,0.043143593822195445,0.08693564640743238,0.07063303026403295,0.9604349786900435,0.7628084058233986
5633,0.06885568076027161,0.005417944169813784,0.01531129578288448,0.7289166154653597,0.053788960769997375,0.49302072266114283,0.8615400580360579
5634,0.04630342339844669,0.03976214600953889,0.0448009031992678,0.8270328141191093,0.06184663742574064,0.4514560488059675,0.9832412579025246
5635,0.010114051595187995,0.26702165703268993,0.038171280829384355,0.3706409187067405,0.0644002795164779,0.5280293426531347,0.03372365263926913
5636,0.05532386771278428,0.1185988456848335,0.0027494222069104537,0.05191786600032209,0.042661443798540255,0.5369123690801094,0.8175218921660565
5637,0.05241821328128607,0.38656301858316666,0.025112313810729616,0.649161261374107,0.09729550487414149,0.7103237924031622,0.6173169769859769
5638,0.03881233337557818,0.12198114819870602,0.037454599415155165,0.017516772309868853,0.043491891125004095,0.9010902061805387,0.4093464452937791
5639,0.00021754518081205034,0.4320261436644407,0.027815262507659134,0.24122671125168962,0.09459711889694507,0.9490135582212353,0.04737612994290266
5640,0.013855466632660294,0.047428023257657596,0.034836181077631714,0.10847782013916289,0.01888169829723505,0.9746378786272684,0.9271889730828272
5641,0.02737904355602221,0.10475613681254416,0.02133487956576681,0.6122914825238103,0.04606440760960767,0.7793498228263328,0.7481252753849174
5642,0.0980435017334362,0.4271921671141539,0.0012471283280481625,0.7304497822024355,0.013810955852361279,0.4649777893374875,0.7732609324636944
5643,0.02174398084003332,0.2547164826578944,0.048358458556946704,0.6641109423409681,0.045380118280835983,0.8210344600875865,0.3230602891120043
5644,0.08039206276157547,0.16238619546694097,0.036685633360615894,0.5026780628229351,0.07723484793881197,0.40755181132580826,0.3686793287313401
5645,0.06453291400908866,0.3942540613297332,0.003939829367395087,0.9405699553338424,0.05429381080218444,0.5502309590027707,0.5418052096315904
5646,0.004227717043547192,0.4557658177529057,0.02935344056586501,0.4516665518173283,0.09900246661378573,0.8646303946870435,0.3415761677321058
5647,0.07207180905495969,0.445729054570839,0.04882080095581859,0.5830192550984952,0.01225454637904862,0.7231263558297605,0.5217481123066979
5648,0.00765792596530006,0.47061302744848643,0.040040648472318946,0.2565350008973655,0.027918424928721375,0.5196637575976473,0.9789840925953757
5649,0.04840027523633861,0.27962469980468757,0.017460618448269294,0.31724326905668887,0.07077223574482662,0.8823614723103657,0.795822696203331
5650,0.037764561778558664,0.20728203002657214,0.04783893594031663,0.7110377333581243,0.06813134830493865,0.6635722907240489,0.6815238739232578
5651,0.025298956515106847,0.3416120474101946,0.006209948997949796,0.95882852854796,0.07943348950964549,0.5782853955656209,0.44794857992658516
5652,0.02861935774419739,0.3388376264479259,0.028262514864860457,0.6614774935196911,0.06236154808563202,0.4125307644481515,0.7824926684391725
5653,0.029067633387992276,0.251683840451665,0.03049111461401078,0.8592439630489289,0.09067182867526881,0.8224575711151323,0.45585402807020237
5654,0.003983933134350966,0.15705238667174337,0.030571616935695923,0.9048263223141634,0.04078045979506662,0.5326420259242843,0.8370929888830431
5655,0.06854236069676915,0.27654653702954196,0.04359276284726383,0.13562821886576598,0.007735856924691201,0.527282719088417,0.7117389906817925
5656,0.08239001514472775,0.03566548390091433,0.005011451321779258,0.7398949523523657,0.08561551659331189,0.8587240597873012,0.8521198282254286
5657,0.011673589932279791,0.48511610341156136,0.032912556923736506,0.4756797942458739,0.051408669444454706,0.41157653972677966,0.6771054451909312
5658,0.012484822300462961,0.28521231091764665,0.006111400854698166,0.4039589674667192,0.037817108033124956,0.5493322330475091,0.6592240092677008
5659,0.09207519204684536,0.06950893396204531,0.01660666103183316,0.2319872645819381,0.0804080821006186,0.9594267213066473,0.6571464095906704
5660,0.009953521154623135,0.43788836598213976,0.013050506177064112,0.5516242437422448,0.009251633782604012,0.9737141921030287,0.27704230693350823
5661,0.07726755153686314,0.0440434386174166,0.01801984093883941,0.1487409000785468,0.0926619859594707,0.8052921733202156,0.5004420221099024
5662,0.05910533286713633,0.14898644640632772,0.009360600218100402,0.40658222853740295,0.03370596040357747,0.6414980462630294,0.9853547516858469
5663,0.09775747841829956,0.20560602915133558,0.024474157168273475,0.34486805149616884,0.0002994418312827654,0.7312191893710873,0.40256874955005617
5664,0.015977867593112746,0.0734603902394966,0.04506544314414735,0.2614129879755146,0.031023773466113343,0.6303477986074242,0.19575852618663903
5665,0.04252368842306982,0.29121091924568043,0.0005073164450963649,0.9682188033090604,0.07547756482959922,0.4445754539197461,0.4600361347158484
5666,0.0762274951539696,0.12532375693320602,0.0025993752214745476,0.2652455378259038,0.012633296192086061,0.8691210769456428,0.20444897177513044
5667,0.07153309556072827,0.19605530161986495,0.031274763170526965,0.1101596865288347,0.006943276647604097,0.845603660800496,0.8626023811938096
5668,0.023029967408482226,0.2125504117729703,0.044346701764074674,0.4027832777541675,0.07806109741199602,0.6534712761192631,0.8328271019603654
5669,0.031541348120720174,0.020456286851674544,0.020583107791763637,0.8159594852482653,0.025298967664075953,0.48798921147925317,0.4439466232582643
5670,0.08818508911175128,0.1818627687673302,0.03861406950454518,0.37829938085213255,0.011853774568303896,0.9865818442294869,0.5337567342049064
5671,0.04501291259122792,0.22420899481819592,0.027450921394245154,0.3378683861247266,0.00866581440222846,0.8020418203058515,0.15664330817764063
5672,0.049115259728690436,0.44923267450501564,0.04452681938370057,0.9639376916172847,0.03272608631556224,0.9418743517433071,0.5106609012868575
5673,0.079911302611065,0.3920416575890752,0.04850936040090303,0.3815165686979261,0.014902709460614161,0.8423068927101545,0.9933342419937062
5674,0.008433522571442266,0.07061804887291431,0.0342362969498689,0.8390076781023951,0.018837282950957462,0.7529950668749519,0.32925590683106726
5675,0.06550674955228099,0.33634069282818196,0.02662414032090661,0.7628415386724567,0.08027945604229048,0.5322789758810307,0.3252504030967588
5676,0.06830757149431803,0.13047228393738752,0.041491912452175095,0.39212742866247147,0.030387415463833757,0.40917779128451215,0.8260667124619405
5677,0.05621235164390512,0.14689993167437215,0.01604463388561515,0.7934795418092501,0.042019807055884886,0.422938477867484,0.6431273031830227
5678,0.0156993383723478,0.12999166407181378,0.036472078099056296,0.567484889607695,0.07130211167223242,0.5124328075552814,0.13869498196442856
5679,0.040031551398786225,0.1457758489878416,0.04078263201799115,0.6982562386902568,0.08339764115057127,0.7564448992396697,0.623425688658356
5680,0.04921346407092181,0.2822356030484429,0.031465802039964734,0.03537210740319029,0.09476080831505455,0.4747333295294569,0.38729048189775994
5681,0.0004719086033471494,0.36003676232710896,0.0037600819440997617,0.3128866409190732,0.06556018967886161,0.42345970491518614,0.6699182166998354
5682,0.03687481287682371,0.1360523343890518,0.022629499081448328,0.8890867206967478,0.059102863114421936,0.8374205244827722,0.29879552011335664
5683,0.0775773063941311,0.16461955936131886,0.007691222319292708,0.26911418525666986,0.05785411591565255,0.8539103952059707,0.44872477562170887
5684,0.010596792030162698,0.3691813889105919,0.010007068796424774,0.9847385719700058,0.08200274111425075,0.7263481415741565,0.5976382931919676
5685,0.06271091333094296,0.4171976819329847,0.021758788908139527,0.6012876207335094,0.009705201808299679,0.6892401748278596,0.21018845131940012
5686,0.03229229653890532,0.20381140242674015,0.0028445928731141387,0.7805553585907613,0.032574361164846126,0.9039018604711607,0.9393907966691669
